,imdb_title_id,title,original_title,year,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
61024,tt1702014,Hoje Eu Quero Voltar Sozinho,Hoje Eu Quero Voltar Sozinho,2014,10-04-14,"Drama, Romance",96,Brazil,Portuguese,Daniel Ribeiro,Daniel Ribeiro,Lacuna Filmes,"Ghilherme Lobo, Fabio Audi, Tess Amorim, Lúcia Romano, Eucir de Souza, Selma Egrei, Isabela Guasco, Victor Filgueiras, Pedro Carvalho, Guga Auricchio, Bárbara Pereira, Matheus Abreu, Naruna Costa, Julio Machado, Renata Novaes","Leonardo is a blind teenager searching for independence. His everyday life, the relationship with his best friend, Giovana, and the way he sees the world change completely with the arrival of Gabriel.",7.9,22344,,$ 101451,$ 1207841,71,72,109
61067,tt1705772,Mankatha,Mankatha,2011,31-08-11,"Action, Crime, Thriller",155,India,Tamil,Venkat Prabhu,Venkat Prabhu,Cloud Nine Movies,"Ajith Kumar, Arjun Sarja, Trisha Krishnan, Premgi Amaren, Vaibhav Reddy, Anjali, Andrea Jeremiah, Raai Laxmi, Aravind Akash, Ashwin Kakumanu, Mahat Raghavendra, V. Jayaprakash, Subbu Panchu, Boys Rajan, Ramya Subramanian",A game of chase and get chased ensues after a suspended cop is betrayed by two men who helped him and another officer rob cricket betting money.,7.6,12372,INR 400000000,,$ 1373444,,49,4
61086,tt1707386,Les Misérables,Les Misérables,2012,31-01-13,"Drama, History, Musical",158,"UK, USA",English,Tom Hooper,"William Nicholson, Alain Boublil",Universal Pictures,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Sacha Baron Cohen, Helena Bonham Carter, Eddie Redmayne, Aaron Tveit, Samantha Barks, Daniel Huttlestone, Cavin Cornwall, Josef Altin, Dave Hawley, Adam Jones, John Barr","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",7.6,302721,$ 61000000,$ 148809770,$ 441809770,63,976,507
61032,tt1703049,Trigun: Badlands Rumble,Trigun: Badlands Rumble,2010,24-04-10,"Animation, Action, Sci-Fi",90,Japan,Japanese,Satoshi Nishimura,"Yasuhiro Nightow, Satoshi Nishimura",Flying Dog,"Masaya Onosaka, Hiromi Tsuru, Satsuki Yukino, Show Hayami, Bin Shimada, Maaya Sakamoto, Tsutomu Isobe, Fumihiko Tachiki, Kikuko Inoue, Nobuo Tobita, Taiten Kusunoki, Charles Baker, Robert Bell, Christopher Bevins, Ed Blaylock","20 years after meddling into the bank heist of a notorious robber named Gasback, Vash the Stampede is heading towards Macca City. Rumors say that the legendary thief might appear there ...",7.5,4772,,$ 62027,$ 193458,,7,12
61083,tt1706691,Playing the Moldovans at Tennis,Playing the Moldovans at Tennis,2012,22-06-12,"Comedy, Drama",100,"UK, Moldova","English, Romanian","Tony Hawks, Mikolaj Jaroszewicz",Tony Hawks,Tony Hawks Productions,"Tony Hawks, Anatol Durbalã, Igor Babiac, Ana Chirita, Stephen Frost, Silvia Luca, Viorel Cornescu, Morwenna Banks, Angus Deayton, Laura Solon, Inna Cebotari, Igor Caras, Sandu Grecu, Ion Grosu, Peter Bailey",Comedian Tony Hawks is set the challenge of beating at tennis all 11 of the Moldovan international footballers who lost 4-0 to England at Wembley.,7.5,284,GBP 250000,,,,2,
61063,tt1705120,Love.net,Love.net,2011,01-04-11,"Drama, Romance",109,Bulgaria,"Bulgarian, English",Ilian Djevelekov,"Nelly Dimitrova, Matey Konstantinov",Miramar Film,"Hristo Shopov, Zachary Baharov, Lilia Marvilya, Koyna Ruseva, Diana Dobreva, Dilyana Popova, John Lawton, Lora Cheshmedjieva, Yordanka Kuzmanova, Vladimir Penev, Teodor Avramov, Mick Box, Delyan Dabov, Evgenia Vasileva, Yordan Slaveikov",Follows the parallel stories of a number of characters who are trying to change their lives via the Internet or are simply having fun online.,7.4,3584,,,$ 925498,,8,6
61051,tt1704137,Ashta Chamma,Ashta Chamma,2008,05-09-08,Comedy,126,India,Telugu,Mohana Krishna Indraganti,Mohana Krishna Indraganti,Art Beat Capital,"Nani, Swathi Reddy, Srinivas Avasarala, Tanikella Bharani, Bhargavi, Hema, Jhansi, Madhumani, Ragini, Sivannarayana, Inturi Vasu, Rachakonda Vidyasagar",Ashtachemma Lavanya (Colors Swati) is a hardcore fan of hero Mahesh Babu. And her ambition is to marry hero Mahesh. But her heart is broken when Mahesh married Namrata Sirodkar. She lowers ...,7.3,751,,,,,4,1
61068,tt1705786,Cosa piove dal cielo?,Un cuento chino,2011,23-03-12,"Comedy, Drama",93,"Argentina, Spain","Spanish, Mandarin",Sebastián Borensztein,Sebastián Borensztein,Aliwood Mediterráneo Producciones,"Ricardo Darín, Ignacio Huang, Carolina Hsu, Muriel Santa Ana, Pablo Seijo, Iván Romanelli, Derli Prada, Joaquín Bouzas, Gustavo Comini, Pochi Ducasse, Liliana Cuomo, Claudio Torres, Sebastián Codega, Yu Sheng Liao, Eduardo Jin Lin",A well-ordered hardware store owner in Buenos Aires will see his life turn upside down when he helps a stranded Chinese man who doesn't speak a word of Spanish find his uncle in the bustling city. But can this coexistence bear fruit?,7.3,16880,$ 5000000,,$ 10911008,,25,76
61074,tt1706433,Zhit,Zhit,2010,09-12-10,"Action, Crime, Drama",74,Russia,Russian,Yuriy Bykov,Yuriy Bykov,,"Vladislav Toldykov, Denis Shvedov, Sergey Belyaev, Aleksey Komashko, Sergey Sosnovskiy, Konstantin Strelnikov, Sergey Zharkov","An ordinary hunter accidentally helps a criminal to escape from his accomplices. Two completely different men tries to reach a distant city, but the price of life will be truly terrifying.",7.2,1441,,,$ 11661,,4,5
61053,tt1704144,Gaganam,Gaganam,2011,11-02-11,"Action, Crime, Thriller",120,India,Telugu,Radha Mohan,"Umarji Anuradha, Radha Mohan",Matinee Entertainments,"Nagarjuna Akkineni, Prakash Raj, Poonam Kaur, Harshavardhan, Brahmanandam, Sana Khaan, Bharath Reddy, Melkote, Sri Lakshmi, Ravi Prakash, M.S. Bhaskar, Thalaivasal Vijay, Kumaravel, Prithvi, Satyam Rajesh",It is up to Ravi (Nagarjuna) who has to rescue a flight from Chennnai to Delhi which is hijacked by Yousuf Khan 's men.,7.1,883,,,,,8,2
61080,tt1706620,Snowpiercer,Snowpiercer,2013,27-02-14,"Action, Drama, Sci-Fi",126,"South Korea, Czech Republic","English, Korean, French, Japanese, Czech, German",Bong Joon Ho,"Jacques Lob, Benjamin Legrand",SnowPiercer,"Chris Evans, Kang-ho Song, Ed Harris, John Hurt, Tilda Swinton, Jamie Bell, Octavia Spencer, Ewen Bremner, Ko Asung, Alison Pill, Luke Pasqualino, Vlad Ivanov, Adnan Haskovic, Emma Levie, Steve Park","In a future where a failed climate-change experiment has killed all life except for the lucky few who boarded the Snowpiercer, a train that travels around the globe, a new class system emerges.",7.1,307353,$ 39200000,$ 4563650,$ 86758912,84,920,490
61030,tt1702543,Lucky,Lucky,2011,20-07-12,Drama,100,South Africa,"Zulu, English, Hindi",Avie Luthra,"Avie Luthra, Avie Luthra",How Town Film Productions,"Sihle Dlamini, Jayashree Basavaraj, James Ngcobo, Vusi Kunene, Brenda Ngxoli, Magdaline le Roux, Mary Twala, Mduduzi Mabaso, Jabu Tshabalala, Kavitha Siverpersad, Yule Masiteng, Ronnie Nyakale","A 10-year-old South African orphan leaves his Zulu village to make his own life in the city... only to find no one will help him, except a formidable Indian woman.",7,240,$ 1500000,,,,5,21
61031,tt1703048,Naruto Shippuden il film: La torre perduta,Gekijouban Naruto Shippuuden: Za rosuto tawâ,2010,31-07-10,"Animation, Action, Adventure",85,Japan,Japanese,Masahiko Murata,"Masashi Kishimoto, Junki Takegami",Aniplex,"Junko Takeuchi, Chie Nakamura, Satoshi Hino, Rikiya Koyama, Nobuaki Fukuda, Kenji Hamada, Keiko Nemoto, Saori Hayami, Yumi Tôma, Yûko Kobayashi, Fujiko Takimoto, Mutsumi Tamura, Mayuki Makiguchi, Ryô Iwasaki, Daichi Endo","Our hero Naruto is caught in special chakra that propels him into the past. He finds himself in the City of Loran. As he encounters strange things, can he save the future with the past?",7,2651,,,$ 16537336,,3,4
61033,tt1703068,Kaitanshi jokei,Kaitanshi jokei,2010,18-12-10,Drama,152,Japan,Japanese,Kazuyoshi Kumakiri,"Yasushi Satô, Takashi Ujita",Cinema Iris,"Mitsuki Tanimura, Pistol Takehara, Ryô Kase, Kaho Minami, Masaki Miura, Takashi Yamanaka, Kaoru Kobayashi, Morio Agata, Yûko Itô, Hiromi Kuronuma, Ayako Moriya, Jun Murakami, Aki Nakazato, Shigeki Nishibori, Tatsushi Ohmori","In the city of Kaitan, during the winter, the local shipyard is downsized and workers are laid off. Futa (Pistol Takehara) lives with his younger sister Honami (Mitsuki Tanimura. He loses ...",7,133,$ 400000,,,,,10
61040,tt1703807,Depth of Pyaar,Depth of Pyaar,2019,17-11-19,"Crime, Drama, Family",93,Canada,"Hindi, Russian, English","Mukesh Asopa, Charles Ross","Mukesh Asopa, Mukesh Asopa",Asopa Films Incorporation,"Mukesh Asopa, Akshay Asopa, Siobhan Johnson, Jasmine Sawant, Raina Desai, Kamal Nandi, Lina Yakovlieva, Alina Lapteva, Steve Kasan, Gurbir Bal Gogo, Krzysztof Abbas, Omar Al Aufy, Guru Bhatt, Ariel Dasrath, Sean C. Dwyer","A film about two brothers - Yash is a charismatic young lawyer frustrated in his pursuit of justice, while Ansh is a social recluse due to his medical limitations - and how their lives are ...",7,283,,,,,26,
61077,tt1706593,Chronicle,Chronicle,2012,09-05-12,"Drama, Sci-Fi, Thriller",89,USA,English,Josh Trank,"Max Landis, Max Landis",Twentieth Century Fox,"Dane DeHaan, Alex Russell, Michael B. Jordan, Michael Kelly, Ashley Hinshaw, Bo Petersen, Anna Wood, Rudi Malcolm, Luke Tyler, Crystal-Donna Roberts, Adrian Collins, Grant Powell, Armand Aucamp, Nicole Bailey, Lynita Crofford",Three high school friends gain superpowers after making an incredible discovery underground. Soon they find their lives spinning out of control and their bond tested as they embrace their darker sides.,7,237285,$ 12000000,$ 64575175,$ 126636097,69,519,427
61091,tt1708135,Elser - 13 minuti che non cambiarono la storia,Elser,2015,09-04-15,"Biography, Drama, War",114,"Germany, Italy",German,Oliver Hirschbiegel,"Léonie-Claire Breinersdorfer, Fred Breinersdorfer",Lucky Bird Pictures,"Christian Friedel, Katharina Schüttler, Burghart Klaußner, Johann von Bülow, Felix Eitner, David Zimmerschied, Rüdiger Klink, Simon Licht, Cornelia Köndgen, Martin Maria Abram, Michael Kranz, Gerti Drassl, Lissy Pernthaler, Valentina Repetto, Anna Unterberger","In November 1939,",7,8081,,$ 161531,$ 1339103,58,26,103
61093,tt1708453,Aakrosh,Aakrosh,2010,15-10-10,"Action, Crime, Thriller",115,India,"Hindi, English",Priyadarshan,"Robin Bhatt, Aditya Dhar",Big Screen Entertainment,"Ajay Devgn, Akshaye Khanna, Bipasha Basu, Paresh Rawal, Reema Sen, Amita Pathak, Sameera Reddy, Rajendra Gupta, Atul Tiwari, Jaideep Ahlawat, Rajesh Bakshi, Raymond D'Souza, Abhishek Singh Er, Jayant Gadekar, Ashraf Ul Haq","The Central Bureau of Investigation deputes two officers to investigate the disappearance of three medical students, which they believe to be an incident of 'honour killing' in a small, closed community.",7,3245,,,$ 5148,,36,6
61044,tt1703914,Di si zhang hua,Di si zhang hua,2010,22-10-10,Drama,105,Taiwan,"Mandarin, Hokkien",Mong-Hong Chung,"Mong-Hong Chung, Hsiang-Wen Tu",3 Ng Film,"Shiao Hai Pi, Shih-Chieh King, Lei Hao, Leon Dai, Na-Dou Lin, Terri Kwan, Pei-An Lo, Vincent Liang, Kuo-Hung Li, Hsi-Sheng Chen, Chia-Kuei Chen","Ten year-old Xiang faces a lonely future after his father dies. Just when he thinks he's going to spend his life in the orphanage, his estranged mother shows up. And his life changes ...",6.9,322,,,$ 11254,,3,10
61078,tt1706596,Dirch,Dirch,2011,25-08-11,"Biography, Drama",116,Denmark,Danish,Martin Zandvliet,"Anders Frithiof August, Martin Zandvliet",Danmarks Radio (DR),"Nikolaj Lie Kaas, Lars Ranthe, Lars Brygmann, Malou Reymann, Morten Kirkskov, Frederikke Cecilie Berthelsen, Silja Eriksen Jensen, Laura Christensen, Sarah Grünewald, Martin Buch, Laura Bro, Marie Dietz, Alberte Elvira Nørregaard, Charlotte Amalie Kirkegaard Kehlet, Kristian Halken","A biography of the Danish actor and comedian,",6.9,2683,,,$ 5772688,,8,4
61014,tt1701186,Tungsten,Tungsten,2011,24-11-11,Drama,100,Greece,Greek,Giorgos Georgopoulos,Giorgos Georgopoulos,Multivision,"Prometheus Aleifer, Omiros Poulakis, Vangelis Mourikis, Tasos Nousias, Kora Karvouni, Aggeliki Anagnostopoulou, Marilena Savvakou, Lida Sivissidi, Yorgos Roussakis, Anna Marangaki, Thanos Mitropoulos, Panagiotis Antypas, Giorgos Georgopoulos, Kostas Kourtaras, Nikos Margaris","Two teenagers, a trolley ticket controller, a couple separating. Everyday, cross-cutting stories in an Athens with constant power outages.",6.8,525,,,,,4,35
61057,tt1704573,Bernie,Bernie,2011,22-06-12,"Biography, Comedy, Crime",99,USA,English,Richard Linklater,"Skip Hollandsworth, Richard Linklater",Mandalay Vision,"Jack Black, Shirley MacLaine, Matthew McConaughey, Brady Coleman, Richard Robichaux, Rick Dial, Brandon Smith, Larry Jack Dotson, Merrilee McCommas, Mathew Greer, Marjorie Dome, Tim Cariker, Fern Luker, Jack Payne, Sonny Carl Davis","In small-town Texas, an affable mortician strikes up a friendship with a wealthy widow, though when she starts to become controlling, he goes to great lengths to separate himself from her grasp.",6.8,56279,$ 5000000,$ 9206470,$ 10173061,75,161,239
61094,tt1708473,Gerry,Gerry,2011,15-06-11,Biography,131,Canada,French,Alain Desrochers,Nathalie Petrowski,Christal Films,"Mario Saint-Amand, Capucine Delaby, Marc-François Blondin, Eugene Brotto, Mathieu Lepage, Louis-David Morasse, Madeleine Péloquin, Éric Bruneau, Jonas Tomalty, Roberto Mei, Érika Gagnon, Luc Proulx, Jassen Charron, Antoine DesRochers, Laurent Lucas","Follows the life of Quebec's first rocker, Gerry Boulet, of Offenbach fame.",6.8,324,CAD 6000000,,,,2,2
61015,tt1701210,Il principe del deserto,Black Gold,2011,23-12-11,"Action, Drama, History",130,"France, Italy, Qatar, Tunisia",English,Jean-Jacques Annaud,"Menno Meyjes, Jean-Jacques Annaud",Quinta Communications,"Tahar Rahim, Antonio Banderas, Mark Strong, Freida Pinto, Riz Ahmed, Liya Kebede, Corey Johnson, Akin Gazi, Eriq Ebouaney, Lotfi Dziri, Jan Uddin, Hichem Rostom, Taoufik Ayeb, Mostafa Gaafar, Driss Roukhe","Set in the 1930s Arab states at the dawn of the oil boom, the story centers on a young Arab prince torn between allegiance to his conservative father and modern, liberal father-in-law.",6.7,11078,EUR 40000000,,$ 5452142,32,42,77
61029,tt1702439,Vicino a te non ho paura,Safe Haven,2013,14-02-13,"Drama, Romance, Thriller",115,USA,"English, Portuguese",Lasse Hallström,"Dana Stevens, Gage Lansky",Relativity Media,"Julianne Hough, Irene Ziegler, Jon Kohler, Tim Parati, David Lyons, Josh Duhamel, Giulia Pagano, Juan Piedrahita, Red West, Noah Lomax, Mimi Kirkland, Robin Mullins, Jasper Grey, Tora Hallström, Wendy Wilmot","A young woman with a mysterious past lands in Southport, North Carolina where her bond with a widower forces her to confront the dark secret that haunts her.",6.7,102481,$ 28000000,$ 71349120,$ 97594140,34,201,188
61037,tt1703148,The Hunter,The Hunter,2011,06-10-11,"Adventure, Drama, Thriller",102,Australia,English,Daniel Nettheim,"Alice Addison, Wain Fimeri",Porchlight Films,"Willem Dafoe, Frances O'Connor, Sam Neill, Morgan Davies, Finn Woodlock, Jacek Koman, Callan Mulvey, John Brumpton, Dan Wyllie, Sullivan Stapleton, Jamie Timony, Dan Spielman, Maia Thomas, Marc Watson-Paul","Martin, a mercenary, is sent from Europe by a mysterious biotech company to the Tasmanian wilderness on a hunt for the last Tasmanian tiger.",6.7,36257,,$ 176669,$ 1680778,63,111,160
61059,tt1704586,Un'allenatrice speciale,From the Rough,2013,25-04-14,"Drama, Sport",97,USA,English,Pierre Bagley,"Pierre Bagley, Mike Critelli",From The Rough Productions,"Michael Clarke Duncan, Taraji P. Henson, Tom Felton, Henry Simmons, Justin Chon, Dana Gourrier, James Saito, Hunter Burke, Robert Bailey Jr., LeToya Luckett-Walker, Griff Furst, Carol Sutton, J. Patrick McNamara, Jaren Mitchell, Ben Youcef",Dr. Catana Starks made history as the first woman and the first African American woman to coach a men's college golf team.,6.7,869,$ 6500000,,,,16,2
61005,tt1700458,Eine Insel namens Udo,Eine Insel namens Udo,2011,16-06-11,"Comedy, Romance",80,Germany,German,Markus Sehr,"Clemente Fernandez-Gil, Markus Sehr",HUPE Film- & Fernsehproduktion,"Kurt Krömer, Fritzi Haberlandt, Bernd Moss, Kari Ketonen, Jan-Gregor Kremp, Maja Beckmann, Hans Martin Stier, Carsten Strauch, Rolf Berg, Nedjo Osman, Johanna Gastdorf, Heinz W. Krückeberg, Petra Nadolny, Thierry Liebing, Daniel Drewes","Udo is invisible - no one ever seems to notice him. He makes the most of it, working as a department store detective and living off other people's lives as they never notice him tagging along. Until he meets the one woman who sees him.",6.6,483,,,$ 727450,,1,16
61049,tt1703957,Genius,Genius,2016,09-11-16,"Biography, Drama",104,"UK, USA",English,Michael Grandage,"John Logan, A. Scott Berg",Desert Wolf Productions,"Colin Firth, Jude Law, Nicole Kidman, Laura Linney, Guy Pearce, Dominic West, Vanessa Kirby, Gillian Hanna, Angela Sant'Albano, Eve Bracken, Katya Watson, Lorna Doherty, Makenna McBrierty, Miquel Brown, Corey Johnson","A chronicle of Max Perkins's time as the book editor at Scribner, where he oversaw works by",6.6,17408,,$ 1361045,$ 7435006,56,62,126
61018,tt1701224,My Name Is 'A' by Anonymous,My Name Is 'A' by Anonymous,2012,19-10-12,"Crime, Mystery, Thriller",90,USA,"French, Russian, Polish, English",Shane Ryan,Shane Ryan,Mad Sin Cinema,"Katie Marsh, Demi Baumann, Teona Dolnikova, Alex Damiano, Kaliya Skye, Joseph Marsh, Sean Cain, Domiziano Arcangeli","Inspired by true events. A nine year old girl disappears and is later found murdered. The movie exploits the events leading up to the death of the girl, why did it happen? What lies beneath...",6.5,1265,$ 300,,,,10,125
61020,tt1701992,Gadkiy utyonok,Gadkiy utyonok,2010,16-09-10,"Animation, Family, Musical",75,Russia,Russian,Garri Bardin,"Hans Christian Andersen, Garri Bardin",Stayer Studio,"Khor Turetskogo, Svetlana Stepchenko, Armen Dzhigarkhanyan, Konstantin Raykin, Vladimir Spivakov, Yuliya Rutberg, Vladimir Kachan, Grigoriy Anashkin, Lyubov Matyushina","Adapted from the Andersen tale and played out in musical comedy mode, The Ugly Duckling is set in a farmyard where roosters, hens, ducks and geese live and lay eggs together. One fine day, ...",6.5,209,$ 1500000,,$ 162484,,1,6
61073,tt1706414,Kray,Kray,2010,23-09-10,"Adventure, Drama, History",124,Russia,"Russian, German",Aleksey Uchitel,"Aleksandr Gonorovskiy, Aleksandr Gonorovskiy",Channel One Russia,"Vladimir Mashkov, Anjorka Strechel, Yuliya Peresild, Sergey Garmash, Aleksey Gorbunov, Vyacheslav Krikunov, Aleksandr Bashirov, Evgeniy Tkachuk, Vladas Bagdonas, Anna Ukolova, Ruben Karapetyan, Vadim Yakovlev, Axel Schrick, Timm Sebastian Peltner, Boris Lapidus","In 1945, Soviet war hero Ignat is sent to work as a locomotive mechanic in a Siberian labor camp where he meets an assortment of Germans and Russians.",6.5,2849,$ 11000000,,$ 5380142,,16,25
61097,tt1708491,Malarvaadi Arts Club,Malarvaadi Arts Club,2010,16-07-10,"Comedy, Drama",122,India,Malayalam,Vineeth Sreenivasan,Vineeth Sreenivasan,,"Nivin Pauly, Shraavan, Bhagath Baby Manuel, Aju Varghese, Harikrishnan, Apoorva Bose, Nedumudi Venu, Jagathi Sreekumar, Suraj Venjaramoodu, Sreenivasan, Manikandan, Kottayam Nazeer, Sreejith, Salim Kumar, Sreeram Ramachandran",Five friends are disappointed about the way their favorite hangout Malarvaadi Arts Club is headed. They take the responsibility of reviving the club in their own hands.,6.5,451,,,,,2,
61004,tt1700455,Cerro Bayo,Cerro Bayo,2010,18-08-11,"Comedy, Drama",86,Argentina,Spanish,Victoria Galardi,Victoria Galardi,MyS Producción,"Adriana Barraza, Inés Efron, Verónica Llinás, Nahuel Pérez Biscayart, Guillermo Arengo, Marcela Kloosterboer, Adela Gleijer, Eugenia Alonso, Juan Barberini, Elisa Carricajo, Julio Arrieta, Nicolas Silberg","In a small town near a winter resort in the mountains of Argentina, Juana tries to commit suicide but ends up in a coma instead, to the great pain of her daughter Marta. Her other daughter ...",6.4,146,$ 650000,,$ 43458,,,1
61082,tt1706679,Et in terra pax,Et in terra pax,2010,27-05-11,"Crime, Drama",89,Italy,Italian,"Matteo Botrugno, Daniele Coluccini","Matteo Botrugno, Matteo Botrugno",Kimerafilm,"Maurizio Tesei, Ughetta D'Onorascenzo, Michele Botrugno, Germano Gentile, Fabio Gomiero, Simone Crisari, Riccardo Flammini, Paolo Perinelli, Paola Marchetti, Alessandra Sani, Sandra Conti, Blu Lepore, Gabriele Sisci, Sergio Chimenti, Anna Greggi","In a neighborhood on the outskirts of Rome the crime, drugs and graffiti are pervasive. A large apartment complex seems to be a prison for the inhabitants. Marco returns to the hood after ...",6.4,132,EUR 100000,,$ 34007,,1,3
61002,tt1700258,Kokowääh,Kokowääh,2011,03-02-11,Comedy,123,Germany,German,Til Schweiger,"Béla Jarzyk, Til Schweiger",Barefoot Films,"Numan Acar, Meret Becker, Gode Benedix, Anne-Sophie Briest, Samuel Finzi, Jasmin Gerat, Anna Julia Antonucci, Friederike Kempter, Torsten Künstler, Mimi Fiedler, Misel Maticevic, Genoveva Mayer, Sönke Möhring, Jana Reinermann, Jessica Richter","Henry is a handsome screenwriter who is trying to win the heart of the woman he truly loves. His plans are interrupted when he finds Magdalena, a little girl at his house.",6.3,9107,EUR 5650000,,$ 50448784,,5,13
61021,tt1701993,Han jia,Han jia,2010,23-02-11,Drama,91,China,Mandarin,Hongqi Li,Hongqi Li,Inner Mongolia Film Studio,"Jinfeng Bai, Lei Bao, Hui Wang, Ying Xie, Naqi Zhang","An ordinary village in Northern China, the last day of the winter vacation. Four idle, aimless adolescents gather at Zhou Zhixin's home, a friend who lives with his father, brother and ...",6.3,252,,,,,3,18
61075,tt1706450,Molke Soleiman,Molke Soleiman,2010,07-10-10,"Action, Drama, History",110,Iran,Persian,Shahriar Bahrani,Shahriar Bahrani,Farabi Cinema Foundation,"Amin Zendegani, Mahmood Pakniat, Elham Hamidi, Hossein Mahjoub, Alireza Kamalinejad, Zahra Saeedi, Mehdi Faghih, Javad Taheri, Sirous Saber, Akbar Mannani, Somayyeh Rahnemun, Arshia Zeinali","Solomon, Prophet and the King, has asked God to give him an ideal kingdom which has never been given to anybody before. He is told to prepare himself and his subjects with evil and unearthly creatures that haunt the men.",6.3,3597,$ 5000000,,,,8,2
61090,tt1708133,García,García,2010,13-08-10,"Comedy, Drama",97,"Colombia, Brazil","Portuguese, Spanish",José Luis Rugeles,Diego Vivanco,Rhayuela Cine,"Damián Alcázar, Margarita Rosa de Francisco, Fabio Restrepo, Victor Hugo Morant, Giulio Lopes, Rui Resende, Ximena Palau, Daniel Páez","Garcia has managed to accomplish his wedding promise to his wife, Amalia: buy her a wretched farm outside the city, which is far from his wife's dream. But life turns unexpectedly as he arrives home and finds Amalia missing.",6.3,164,$ 1000000,,,,,
61003,tt1700423,Gooische Vrouwen,Gooische Vrouwen,2011,10-03-11,"Comedy, Drama",105,Netherlands,Dutch,Will Koopman,Frank Houtappels,Column Film,"Linda de Mol, Susan Visser, Tjitske Reidinga, Lies Visschedijk, Peter Paul Muller, Derek de Lint, Leopold Witte, Daniël Boissevain, Oscar Aerts, Arnoud Bos, Treyshawn Boutisma, Lisa Bouwman, Iwan Dam, Maik de Boer, Tina de Bruin","As Cheryl's husband continues to ogle other women and Claire's daughter and grandson leave, the ladies decide they deserve a trip to Paris.",6.2,2639,,,$ 22194574,,1,4
61010,tt1700808,Fast Girls,Fast Girls,2012,15-06-12,"Drama, Sport",91,UK,English,Regan Hall,"Noel Clarke, Jay Basu",British Film Institute (BFI),"Lenora Crichlow, Phil Davis, Jamie Howard, Jahvel Hall, Richie Campbell, Tiana Benjamin, Chani Bentsi-Enchill, Miles Constable, Michelle Joseph, Lily James, Rupert Graves, Emma Fielding, Louise Ford, Chloe Michaud, Mark Penfold",A street smart runner develops an intense rivalry with an equally ambitious wealthy young athlete.,6.2,3289,,,$ 1207241,,20,36
61012,tt1700844,Il profondo mare azzurro,The Deep Blue Sea,2011,25-11-11,"Drama, Romance",98,"UK, Australia",English,Terence Davies,"Terence Rattigan, Terence Davies",Camberwell / Fly Films,"Ann Mitchell, Jolyon Coy, Karl Johnson, Rachel Weisz, Simon Russell Beale, Tom Hiddleston, Harry Hadden-Paton, Sarah Kants, Oliver Ford Davies, Barbara Jefford, Mark Tandy, Stuart McLoughlin, Nicholas Amer",The wife of a British Judge is caught in a self-destructive love affair with a Royal Air Force pilot.,6.2,14574,,$ 1126525,$ 3143316,82,87,189
61028,tt1702429,Eisenstein in Messico,Eisenstein in Guanajuato,2015,04-06-15,"Biography, Comedy, Drama",105,"Netherlands, Belgium, Finland, Mexico, France","English, Spanish",Peter Greenaway,Peter Greenaway,Submarine,"Elmer Bäck, Luis Alberti, José Montini, Cristina Velasco Lozano, Rasmus Slätis, Jakob Öhrman, Sara Juárez, Alaín Vargas, Maya Zapata, Gustavo Galván, Emiliano Morales, Anna Knaifel, Alenka Rios, Lisa Owen, Stelio Savante","The venerated filmmaker Eisenstein is comparable in talent, insight and wisdom, with the likes of Shakespeare or Beethoven; there are few - if any - directors who can be elevated to such ...",6.2,2507,EUR 2472000,$ 34282,$ 95860,60,11,103
61041,tt1703824,Kong Curling,Kong Curling,2011,23-09-11,"Comedy, Sport",90,Norway,Norwegian,Ole Endresen,"Atle Antonsen, Ole Endresen",4 1/2 Film,"Atle Antonsen, Linn Skåber, Kåre Conradi, Ingar Helge Gimle, Jon Øigarden, Jan Sælid, Steinar Sagen, Else Kåss Furuseth, Ane Dahl Torp, Anne Marit Jacobsen, Ulf Brunnberg, Harald Eia, Bård Tufte Johansen, Egil Hegerberg, Kiran Shah",Curling skip Truls Pålsen's team has to make a come back after suffering from psychic problems with oversizing details.,6.2,2105,NOK 16100000,,$ 2590137,,4,19
61054,tt1704161,33 Postcards,33 Postcards,2011,02-09-11,"Crime, Drama, Music",97,"China, Australia","English, Mandarin",Pauline Chan,"Pauline Chan, Philip Dalkin",Portal Pictures,"Guy Pearce, Zhu Lin, Claudia Karvan, Elaine Jin, Rhys Muldoon, Lincoln Lewis, Terry Serio, Matt Nable, Kain O'Keeffe, Claire Scott, Clayton Watson, Xiang-Yun Lin, Gary Xu, Colin Burkenshaw, Thomas Jackson","Dean Randall has sponsored Mei Mei, a young Chinese orphan, for many years. When she arrives in Sydney out of the blue to thank him, their lives are changed forever.",6.2,1006,AUD 3000000,,$ 7547,33,17,23
